
==========
== CUDA ==
==========

CUDA Version 11.8.0

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
   Use the NVIDIA Container Toolkit to start this container with GPU support; see
   https://docs.nvidia.com/datacenter/cloud-native/ .

I0826 03:15:57.289633    27 misc.cc:198] 
==============================================================================
Loading database
==============================================================================
I0826 03:15:57.334015    27 database_cache.cc:54] Loading cameras...
I0826 03:15:57.343231    27 database_cache.cc:64]  794 in 0.009s
I0826 03:15:57.343290    27 database_cache.cc:72] Loading matches...
I0826 03:16:40.066313    27 database_cache.cc:78]  139340 in 42.723s
I0826 03:16:40.066382    27 database_cache.cc:94] Loading images...
I0826 03:16:50.602685    27 database_cache.cc:143]  794 in 10.536s (connected 794)
I0826 03:16:50.603049    27 database_cache.cc:154] Building correspondence graph...
I0826 03:17:07.589551    27 database_cache.cc:190]  in 16.987s (ignored 0)
I0826 03:17:07.606109    27 timer.cc:91] Elapsed time: 1.171 [minutes]
I0826 03:17:07.786156    27 misc.cc:198] 
==============================================================================
Finding good initial image pair
==============================================================================
I0826 03:17:09.978132    27 misc.cc:198] 
==============================================================================
Initializing with image pair #104 and #134
==============================================================================
I0826 03:17:10.022758    27 misc.cc:198] 
==============================================================================
Global bundle adjustment
==============================================================================
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
  29  2.691721e+05   -8.59e+02    5.94e+04   2.89e+05  -7.62e+00  3.47e+06        1    1.18e+00    4.09e+01
  30  2.683113e+05    1.58e+00    3.80e+05   1.50e+05   2.15e-02  1.85e+06        1    1.52e+00    4.24e+01
  31  2.681857e+05    1.26e+02    5.97e+04   7.45e+04   9.31e-01  5.17e+06        1    1.41e+00    4.38e+01
  32  2.714908e+05   -3.31e+03    5.97e+04   1.68e+05  -1.99e+01  2.58e+06        1    1.20e+00    4.50e+01
  33  2.682640e+05   -7.83e+01    5.97e+04   9.18e+04  -7.52e-01  6.46e+05        1    1.20e+00    4.62e+01
  34  2.681418e+05    4.40e+01    6.20e+04   2.48e+04   9.89e-01  1.94e+06        1    1.50e+00    4.77e+01
  35  2.680609e+05    8.09e+01    2.51e+05   6.74e+04   1.07e+00  5.81e+06        1    1.49e+00    4.92e+01
  36  2.866520e+05   -1.86e+04    2.51e+05   1.35e+05  -8.65e+01  2.91e+06        1    1.12e+00    5.03e+01
  37  2.689247e+05   -8.64e+02    2.51e+05   7.86e+04  -5.75e+00  7.27e+05        1    1.19e+00    5.15e+01
  38  2.679981e+05    6.28e+01    1.01e+05   2.34e+04   9.88e-01  2.18e+06        1    1.50e+00    5.30e+01
  39  2.680731e+05   -7.50e+01    1.01e+05   5.67e+04  -6.47e-01  1.09e+06        1    1.17e+00    5.42e+01
  40  2.679270e+05    7.11e+01    2.13e+05   3.11e+04   9.93e-01  3.27e+06        1    1.43e+00    5.56e+01
  41  2.693299e+05   -1.40e+03    2.13e+05   7.32e+04  -1.01e+01  1.64e+06        1    1.20e+00    5.68e+01
  42  2.679613e+05   -3.43e+01    2.13e+05   4.12e+04  -3.44e-01  4.09e+05        1    1.19e+00    5.80e+01
  43  2.678823e+05    4.48e+01    4.10e+04   1.23e+04   1.03e+00  1.23e+06        1    1.51e+00    5.95e+01
  44  2.678520e+05    3.02e+01    3.74e+05   3.10e+04   4.53e-01  1.23e+06        1    1.50e+00    6.10e+01
  45  2.677846e+05    6.74e+01    2.70e+05   3.19e+04   7.21e-01  1.34e+06        1    1.40e+00    6.24e+01
  46  2.677409e+05    4.38e+01    1.66e+05   3.28e+04   8.12e-01  1.77e+06        1    1.50e+00    6.39e+01
  47  2.677238e+05    1.70e+01    8.88e+04   3.78e+04   8.41e-01  2.59e+06        1    1.49e+00    6.54e+01
  48  2.677186e+05    5.26e+00    2.91e+04   4.81e+04   9.36e-01  7.66e+06        1    1.42e+00    6.68e+01
  49  2.677179e+05    6.87e-01    6.99e+03   1.29e+05   9.52e-01  2.30e+07        1    1.49e+00    6.83e+01
  50  2.677180e+05   -9.16e-02    6.99e+03   3.79e+05  -7.29e-01  1.15e+07        1    1.18e+00    6.95e+01
I0826 03:49:36.855321    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:49:36.855397    27 bundle_adjustment.cc:942] 
    Residuals : 513020
   Parameters : 73200
   Iterations : 51
         Time : 69.4763 [s]
 Initial cost : 0.799049 [px]
   Final cost : 0.72239 [px]
  Termination : No convergence

I0826 03:49:37.333112    27 incremental_mapper.cc:175] => Completed observations: 5432
I0826 03:49:37.606645    27 incremental_mapper.cc:178] => Merged observations: 7400
I0826 03:49:37.676162    27 incremental_mapper.cc:160] => Filtered observations: 922
I0826 03:49:37.676234    27 incremental_mapper.cc:119] => Changed observations: 0.053620
I0826 03:49:37.676257    27 misc.cc:198] 
==============================================================================
Global bundle adjustment
==============================================================================
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  2.837839e+05    0.00e+00    1.07e+06   0.00e+00   0.00e+00  1.00e+04        0    3.50e-01    1.43e+00
   1  2.748353e+05    8.95e+03    2.40e+04   8.32e+04   1.00e+00  3.00e+04        1    1.52e+00    2.95e+00
   2  2.745963e+05    2.39e+02    2.03e+04   2.02e+04   1.14e+00  9.00e+04        1    1.50e+00    4.45e+00
   3  2.745394e+05    5.69e+01    7.92e+03   9.73e+03   1.19e+00  2.70e+05        1    1.50e+00    5.95e+00
   4  2.745179e+05    2.15e+01    4.40e+04   1.23e+04   1.03e+00  8.10e+05        1    1.50e+00    7.45e+00
   5  2.745105e+05    7.42e+00    1.61e+05   2.80e+04   3.48e-01  7.88e+05        1    1.50e+00    8.95e+00
   6  2.744901e+05    2.04e+01    5.72e+04   2.24e+04   9.27e-01  2.08e+06        1    1.50e+00    1.05e+01
   7  2.744864e+05    3.70e+00    5.83e+04   4.37e+04   6.78e-01  2.18e+06        1    1.50e+00    1.20e+01
   8  2.744842e+05    2.26e+00    6.79e+03   3.96e+04   9.91e-01  6.55e+06        1    1.50e+00    1.34e+01
   9  2.744841e+05    1.04e-01    2.95e+03   1.10e+05   9.64e-01  1.97e+07        1    1.50e+00    1.49e+01
  10  2.744841e+05   -1.03e-02    2.95e+03   3.25e+05  -1.76e-01  9.83e+06        1    1.20e+00    1.61e+01
  11  2.744841e+05    2.84e-02    2.90e+03   1.63e+05   8.67e-01  1.62e+07        1    1.50e+00    1.76e+01
  12  2.744840e+05    1.93e-02    6.95e+03   2.68e+05   4.02e-01  1.61e+07        1    1.58e+00    1.92e+01
  13  2.744840e+05    4.54e-02    6.88e+03   2.65e+05   6.18e-01  1.63e+07        1    1.42e+00    2.07e+01
  14  2.744839e+05    4.31e-02    7.35e+03   2.68e+05   5.75e-01  1.64e+07        1    1.59e+00    2.22e+01
  15  2.744839e+05    4.57e-02    7.70e+03   2.68e+05   5.68e-01  1.64e+07        1    1.50e+00    2.37e+01
  16  2.744839e+05    4.73e-02    8.06e+03   2.68e+05   5.56e-01  1.64e+07        1    1.51e+00    2.52e+01
  17  2.744838e+05    4.90e-02    8.43e+03   2.68e+05   5.44e-01  1.64e+07        1    1.50e+00    2.67e+01
  18  2.744838e+05    5.06e-02    8.80e+03   2.67e+05   5.33e-01  1.64e+07        1    1.50e+00    2.82e+01
  19  2.744837e+05    5.23e-02    9.19e+03   2.67e+05   5.21e-01  1.64e+07        1    1.50e+00    2.97e+01
  20  2.744836e+05    5.40e-02    9.59e+03   2.66e+05   5.09e-01  1.65e+07        1    1.50e+00    3.12e+01
  21  2.744836e+05    5.58e-02    1.00e+04   2.65e+05   4.97e-01  1.65e+07        1    1.50e+00    3.27e+01
  22  2.744835e+05    5.76e-02    1.05e+04   2.64e+05   4.85e-01  1.64e+07        1    1.50e+00    3.42e+01
  23  2.744835e+05    5.95e-02    1.09e+04   2.63e+05   4.72e-01  1.64e+07        1    1.50e+00    3.57e+01
  24  2.744834e+05    6.15e-02    1.15e+04   2.62e+05   4.60e-01  1.64e+07        1    1.50e+00    3.72e+01
  25  2.744833e+05    6.36e-02    1.20e+04   2.61e+05   4.48e-01  1.64e+07        1    1.50e+00    3.87e+01
  26  2.744833e+05    6.59e-02    1.25e+04   2.60e+05   4.36e-01  1.64e+07        1    1.49e+00    4.02e+01
  27  2.744832e+05    6.84e-02    1.31e+04   2.59e+05   4.26e-01  1.63e+07        1    1.50e+00    4.17e+01
  28  2.744831e+05    7.11e-02    1.36e+04   2.57e+05   4.17e-01  1.63e+07        1    1.50e+00    4.32e+01
  29  2.744831e+05    7.39e-02    1.42e+04   2.55e+05   4.09e-01  1.62e+07        1    1.50e+00    4.47e+01
  30  2.744830e+05    7.68e-02    1.47e+04   2.52e+05   4.02e-01  1.60e+07        1    1.50e+00    4.62e+01
  31  2.744829e+05    7.99e-02    1.52e+04   2.49e+05   3.96e-01  1.59e+07        1    1.50e+00    4.77e+01
  32  2.744828e+05    8.31e-02    1.57e+04   2.46e+05   3.91e-01  1.57e+07        1    1.50e+00    4.92e+01
  33  2.744827e+05    8.63e-02    1.62e+04   2.43e+05   3.87e-01  1.56e+07        1    1.50e+00    5.07e+01
  34  2.744827e+05    8.95e-02    1.67e+04   2.39e+05   3.84e-01  1.54e+07        1    1.50e+00    5.22e+01
  35  2.744826e+05    9.28e-02    1.71e+04   2.35e+05   3.81e-01  1.52e+07        1    1.50e+00    5.37e+01
  36  2.744825e+05    9.61e-02    1.76e+04   2.31e+05   3.79e-01  1.49e+07        1    1.50e+00    5.52e+01
  37  2.744824e+05    9.95e-02    1.80e+04   2.27e+05   3.77e-01  1.47e+07        1    1.50e+00    5.67e+01
  38  2.744823e+05    1.03e-01    1.84e+04   2.23e+05   3.75e-01  1.45e+07        1    1.51e+00    5.82e+01
  39  2.744822e+05    1.06e-01    1.89e+04   2.19e+05   3.74e-01  1.43e+07        1    1.59e+00    5.98e+01
  40  2.744820e+05    1.10e-01    1.93e+04   2.14e+05   3.72e-01  1.40e+07        1    1.49e+00    6.13e+01
  41  2.744819e+05    1.14e-01    1.97e+04   2.10e+05   3.71e-01  1.38e+07        1    1.43e+00    6.28e+01
  42  2.744818e+05    1.17e-01    2.01e+04   2.06e+05   3.70e-01  1.36e+07        1    1.50e+00    6.42e+01
  43  2.744817e+05    1.21e-01    2.06e+04   2.02e+05   3.69e-01  1.33e+07        1    1.57e+00    6.58e+01
  44  2.744816e+05    1.25e-01    2.10e+04   1.98e+05   3.69e-01  1.31e+07        1    1.52e+00    6.73e+01
  45  2.744814e+05    1.29e-01    2.14e+04   1.93e+05   3.68e-01  1.29e+07        1    1.51e+00    6.88e+01
  46  2.744813e+05    1.33e-01    2.19e+04   1.89e+05   3.67e-01  1.26e+07        1    1.50e+00    7.03e+01
  47  2.744812e+05    1.37e-01    2.23e+04   1.85e+05   3.66e-01  1.24e+07        1    1.50e+00    7.18e+01
  48  2.744810e+05    1.42e-01    2.27e+04   1.81e+05   3.66e-01  1.21e+07        1    1.50e+00    7.33e+01
  49  2.744809e+05    1.46e-01    2.32e+04   1.77e+05   3.65e-01  1.19e+07        1    1.50e+00    7.48e+01
  50  2.744807e+05    1.51e-01    2.37e+04   1.73e+05   3.65e-01  1.17e+07        1    1.50e+00    7.63e+01
I0826 03:50:54.570748    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:50:54.570813    27 bundle_adjustment.cc:942] 
    Residuals : 521634
   Parameters : 72117
   Iterations : 51
         Time : 76.3625 [s]
 Initial cost : 0.737583 [px]
   Final cost : 0.725392 [px]
  Termination : No convergence

I0826 03:50:54.984881    27 incremental_mapper.cc:175] => Completed observations: 1200
I0826 03:50:55.216241    27 incremental_mapper.cc:178] => Merged observations: 2700
I0826 03:50:55.279726    27 incremental_mapper.cc:160] => Filtered observations: 588
I0826 03:50:55.279807    27 incremental_mapper.cc:119] => Changed observations: 0.017207
I0826 03:50:55.279829    27 misc.cc:198] 
==============================================================================
Global bundle adjustment
==============================================================================
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  2.784383e+05    0.00e+00    3.94e+05   0.00e+00   0.00e+00  1.00e+04        0    3.55e-01    1.45e+00
   1  2.749327e+05    3.51e+03    6.98e+03   4.51e+03   1.00e+00  3.00e+04        1    1.52e+00    2.97e+00
   2  2.748643e+05    6.84e+01    2.85e+03   5.64e+02   1.12e+00  9.00e+04        1    1.50e+00    4.47e+00
   3  2.748473e+05    1.70e+01    5.45e+03   1.94e+03   1.16e+00  2.70e+05        1    1.50e+00    5.97e+00
   4  2.748356e+05    1.17e+01    3.24e+04   5.49e+03   9.80e-01  8.10e+05        1    1.50e+00    7.48e+00
   5  2.748294e+05    6.22e+00    1.16e+05   1.36e+04   4.41e-01  8.09e+05        1    1.50e+00    8.97e+00
   6  2.748175e+05    1.19e+01    3.67e+04   1.17e+04   9.36e-01  2.42e+06        1    1.50e+00    1.05e+01
   7  2.748153e+05    2.19e+00    3.34e+04   2.92e+04   7.48e-01  2.75e+06        1    1.59e+00    1.21e+01
   8  2.748143e+05    9.78e-01    4.02e+03   3.09e+04   9.91e-01  8.25e+06        1    1.50e+00    1.36e+01
   9  2.748143e+05    6.56e-02    1.12e+04   9.03e+04   5.02e-01  8.25e+06        1    1.50e+00    1.51e+01
  10  2.748141e+05    1.29e-01    8.10e+03   8.98e+04   7.63e-01  9.66e+06        1    1.50e+00    1.66e+01
  11  2.748141e+05    8.68e-02    1.11e+04   1.05e+05   5.25e-01  9.66e+06        1    1.50e+00    1.81e+01
  12  2.748139e+05    1.27e-01    1.13e+04   1.05e+05   6.07e-01  9.76e+06        1    1.50e+00    1.96e+01
  13  2.748138e+05    1.27e-01    1.20e+04   1.06e+05   5.78e-01  9.79e+06        1    1.50e+00    2.11e+01
  14  2.748137e+05    1.34e-01    1.26e+04   1.06e+05   5.69e-01  9.82e+06        1    1.50e+00    2.26e+01
  15  2.748135e+05    1.40e-01    1.33e+04   1.06e+05   5.56e-01  9.83e+06        1    1.59e+00    2.42e+01
  16  2.748134e+05    1.46e-01    1.39e+04   1.06e+05   5.45e-01  9.84e+06        1    1.50e+00    2.57e+01
  17  2.748132e+05    1.52e-01    1.45e+04   1.06e+05   5.33e-01  9.84e+06        1    1.50e+00    2.72e+01
  18  2.748131e+05    1.58e-01    1.52e+04   1.06e+05   5.21e-01  9.84e+06        1    1.50e+00    2.87e+01
  19  2.748129e+05    1.65e-01    1.59e+04   1.06e+05   5.09e-01  9.84e+06        1    1.50e+00    3.02e+01
  20  2.748127e+05    1.71e-01    1.67e+04   1.05e+05   4.96e-01  9.84e+06        1    1.50e+00    3.17e+01
  21  2.748126e+05    1.78e-01    1.75e+04   1.05e+05   4.83e-01  9.84e+06        1    1.50e+00    3.32e+01
  22  2.748124e+05    1.86e-01    1.84e+04   1.05e+05   4.69e-01  9.84e+06        1    1.50e+00    3.47e+01
  23  2.748122e+05    1.94e-01    1.93e+04   1.05e+05   4.56e-01  9.83e+06        1    1.51e+00    3.62e+01
  24  2.748120e+05    2.02e-01    2.03e+04   1.05e+05   4.42e-01  9.82e+06        1    1.50e+00    3.77e+01
  25  2.748118e+05    2.12e-01    2.14e+04   1.04e+05   4.30e-01  9.79e+06        1    1.59e+00    3.93e+01
  26  2.748115e+05    2.22e-01    2.24e+04   1.04e+05   4.19e-01  9.75e+06        1    1.50e+00    4.08e+01
  27  2.748113e+05    2.33e-01    2.35e+04   1.03e+05   4.09e-01  9.69e+06        1    1.50e+00    4.23e+01
  28  2.748111e+05    2.45e-01    2.46e+04   1.02e+05   4.01e-01  9.62e+06        1    1.50e+00    4.38e+01
  29  2.748108e+05    2.58e-01    2.56e+04   1.01e+05   3.94e-01  9.53e+06        1    1.50e+00    4.53e+01
  30  2.748105e+05    2.72e-01    2.66e+04   1.00e+05   3.88e-01  9.42e+06        1    1.50e+00    4.68e+01
  31  2.748103e+05    2.86e-01    2.77e+04   9.89e+04   3.84e-01  9.30e+06        1    1.59e+00    4.84e+01
  32  2.748100e+05    3.00e-01    2.86e+04   9.75e+04   3.80e-01  9.18e+06        1    1.51e+00    4.99e+01
  33  2.748096e+05    3.15e-01    2.96e+04   9.60e+04   3.77e-01  9.04e+06        1    1.50e+00    5.14e+01
  34  2.748093e+05    3.31e-01    3.06e+04   9.44e+04   3.74e-01  8.90e+06        1    1.50e+00    5.29e+01
  35  2.748090e+05    3.47e-01    3.16e+04   9.28e+04   3.72e-01  8.75e+06        1    1.50e+00    5.44e+01
  36  2.748086e+05    3.63e-01    3.25e+04   9.10e+04   3.70e-01  8.60e+06        1    1.58e+00    5.59e+01
  37  2.748082e+05    3.80e-01    3.35e+04   8.93e+04   3.68e-01  8.44e+06        1    1.42e+00    5.74e+01
  38  2.748078e+05    3.98e-01    3.44e+04   8.75e+04   3.66e-01  8.28e+06        1    1.59e+00    5.90e+01
  39  2.748074e+05    4.17e-01    3.54e+04   8.57e+04   3.65e-01  8.13e+06        1    1.50e+00    6.05e+01
  40  2.748070e+05    4.36e-01    3.64e+04   8.39e+04   3.64e-01  7.97e+06        1    1.50e+00    6.20e+01
  41  2.748065e+05    4.56e-01    3.74e+04   8.21e+04   3.63e-01  7.81e+06        1    1.50e+00    6.35e+01
  42  2.748060e+05    4.77e-01    3.84e+04   8.03e+04   3.62e-01  7.65e+06        1    1.50e+00    6.50e+01
  43  2.748055e+05    4.99e-01    3.94e+04   7.84e+04   3.62e-01  7.49e+06        1    1.50e+00    6.65e+01
  44  2.748050e+05    5.22e-01    4.05e+04   7.67e+04   3.61e-01  7.33e+06        1    1.50e+00    6.80e+01
  45  2.748045e+05    5.46e-01    4.15e+04   7.49e+04   3.60e-01  7.17e+06        1    1.50e+00    6.95e+01
  46  2.748039e+05    5.72e-01    4.26e+04   7.31e+04   3.60e-01  7.02e+06        1    1.50e+00    7.10e+01
  47  2.748033e+05    5.98e-01    4.37e+04   7.14e+04   3.59e-01  6.87e+06        1    1.58e+00    7.25e+01
  48  2.748027e+05    6.26e-01    4.48e+04   6.96e+04   3.59e-01  6.72e+06        1    1.51e+00    7.41e+01
  49  2.748020e+05    6.55e-01    4.60e+04   6.79e+04   3.59e-01  6.57e+06        1    1.50e+00    7.56e+01
  50  2.748013e+05    6.85e-01    4.71e+04   6.63e+04   3.58e-01  6.42e+06        1    1.50e+00    7.71e+01
I0826 03:52:12.874465    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:52:12.874532    27 bundle_adjustment.cc:942] 
    Residuals : 522578
   Parameters : 71598
   Iterations : 51
         Time : 77.0909 [s]
 Initial cost : 0.729943 [px]
   Final cost : 0.72516 [px]
  Termination : No convergence

I0826 03:52:13.277619    27 incremental_mapper.cc:175] => Completed observations: 723
I0826 03:52:13.470706    27 incremental_mapper.cc:178] => Merged observations: 1255
I0826 03:52:13.532828    27 incremental_mapper.cc:160] => Filtered observations: 407
I0826 03:52:13.532891    27 incremental_mapper.cc:119] => Changed observations: 0.009128
I0826 03:52:13.532914    27 misc.cc:198] 
==============================================================================
Global bundle adjustment
==============================================================================
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  2.763712e+05    0.00e+00    2.62e+05   0.00e+00   0.00e+00  1.00e+04        0    2.64e-01    1.33e+00
   1  2.744106e+05    1.96e+03    3.49e+03   1.68e+02   1.00e+00  3.00e+04        1    1.58e+00    2.90e+00
   2  2.743809e+05    2.97e+01    1.69e+03   3.48e+02   1.09e+00  9.00e+04        1    1.51e+00    4.41e+00
   3  2.743731e+05    7.74e+00    2.64e+03   8.98e+02   1.08e+00  2.70e+05        1    1.50e+00    5.91e+00
   4  2.743670e+05    6.16e+00    1.32e+04   2.63e+03   9.93e-01  8.10e+05        1    1.50e+00    7.41e+00
   5  2.743621e+05    4.90e+00    4.29e+04   7.59e+03   7.80e-01  9.82e+05        1    1.50e+00    8.91e+00
   6  2.743588e+05    3.26e+00    1.55e+04   8.87e+03   9.39e-01  2.94e+06        1    1.58e+00    1.05e+01
   7  2.743581e+05    7.07e-01    3.57e+04   2.58e+04   5.91e-01  2.96e+06        1    1.51e+00    1.20e+01
   8  2.743573e+05    7.89e-01    1.85e+04   2.57e+04   8.63e-01  4.79e+06        1    1.51e+00    1.35e+01
   9  2.743572e+05    1.05e-01    3.91e+04   4.14e+04   1.38e-01  3.47e+06        1    1.50e+00    1.50e+01
  10  2.743562e+05    1.00e+00    1.88e+04   2.99e+04   8.70e-01  5.85e+06        1    1.59e+00    1.66e+01
  11  2.743569e+05   -6.62e-01    1.88e+04   5.02e+04  -6.67e-01  2.92e+06        1    1.18e+00    1.78e+01
  12  2.743557e+05    4.95e-01    1.43e+04   2.52e+04   8.55e-01  4.55e+06        1    1.52e+00    1.93e+01
  13  2.743556e+05    1.41e-01    3.77e+04   3.91e+04   1.85e-01  3.64e+06        1    1.50e+00    2.08e+01
  14  2.743546e+05    9.75e-01    2.37e+04   3.12e+04   8.03e-01  4.68e+06        1    1.50e+00    2.23e+01
  15  2.743544e+05    1.78e-01    4.38e+04   4.00e+04   1.75e-01  3.67e+06        1    1.50e+00    2.38e+01
  16  2.743532e+05    1.20e+00    2.67e+04   3.13e+04   7.97e-01  4.64e+06        1    1.59e+00    2.54e+01
  17  2.743531e+05    1.48e-01    4.83e+04   3.95e+04   1.27e-01  3.28e+06        1    1.51e+00    2.69e+01
  18  2.743516e+05    1.45e+00    2.35e+04   2.79e+04   8.63e-01  5.31e+06        1    1.50e+00    2.84e+01
  19  2.743526e+05   -9.64e-01    2.35e+04   4.49e+04  -7.39e-01  2.66e+06        1    1.21e+00    2.96e+01
  20  2.743510e+05    6.68e-01    1.68e+04   2.25e+04   8.54e-01  4.12e+06        1    1.59e+00    3.12e+01
  21  2.743508e+05    1.26e-01    4.46e+04   3.48e+04   1.28e-01  2.92e+06        1    1.49e+00    3.27e+01
  22  2.743495e+05    1.34e+00    2.15e+04   2.47e+04   8.76e-01  5.10e+06        1    1.51e+00    3.42e+01
  23  2.743507e+05   -1.17e+00    2.15e+04   4.28e+04  -8.65e-01  2.55e+06        1    1.20e+00    3.54e+01
  24  2.743488e+05    6.59e-01    1.79e+04   2.15e+04   8.37e-01  3.68e+06        1    1.51e+00    3.69e+01
